group,type,number,weight
MRbgVfcIczY,YSsadNttaGQEU,6564745922948824268,4197824542718389121
jpPamHTeqs,wgRKmHvkoi,6303987787568450730,3313678950318576766
UhvaTJXCVNDO,JtgmixBcsyJC,2167253260919496403,3135566936047587038
YOmlFTuQoxMkPR,npRIgLFUYtV,5740330091689002125,812985197911176895
ziwKTKPUyF,MjGHHrxZhT,7779182804200586271,698196513371606880
UhvaTJXCVNDO,FivoROXozVOm,2400897041382183173,7212694340162859519
yCEHjekrsEbb,WHzuOyyHOYEbGC,7031241262544604540,3738004641959882988
MRbgVfcIczY,NbVSdyijzIl,8828581563141694405,6922618195030304257
ziwKTKPUyF,EwIfqwQCwW,1486491581144950429,8520430753790625309
HRbmzFplsDNP,qPzHChmanljq,907835672342806426,1414176729246246410
MRbgVfcIczY,NvICwfYEPX,2296382740169876856,1161420214191122745
MRbgVfcIczY,TdQwMFMMcDm,8011320789287713926,4985176888034196900
istdCXdazXb,sZnNVKGDsK,5218897240172790498,8709708155801679473
jpPamHTeqs,OMiGIpKUJeX,6691116927915354705,9009079190270647990
ziwKTKPUyF,ArcuXGJJnMq,307069623016947605,8514666005937003350
FvpRSwSHXcQ,kyfrhqYSIKs,3142341485874958769,7380757594623023034
MRbgVfcIczY,KrNiRiakGnQuYU,8471270839372779653,3724466258471305984
FvpRSwSHXcQ,hYHrQzwdosP,1106642975511985134,2284501243693024653
MRbgVfcIczY,fpAbxqpdHwL,4929098514373447085,8146085797010734858
istdCXdazXb,YTSdOvlWgdjS,1293005988044087472,906828222169630638
yCEHjekrsEbb,bhayMPBLXXf,4083485068553211284,1151400740087076829
istdCXdazXb,fueaWYLJIQZC,3336376888641106930,5969013200712403473
ukZodeqfjQ,vhzALyBqkV,3014717586660133324,9195713569802461650
UhvaTJXCVNDO,NTEZwOAxHpYl,6593636584727052591,5880943513334251648
YOmlFTuQoxMkPR,VqgAYxPLifk,1998810050047154347,8802266432867860231
YOmlFTuQoxMkPR,RoSYecYsTASm,8552171173428596304,2132701316884925746
YOmlFTuQoxMkPR,YMRVUHhJoK,7963722136994301449,4231827615286824794
MRbgVfcIczY,lkCTGWAneXQO,5321876657759322859,8685748800778789805
jpPamHTeqs,alBzOOAreoHQxf,4467538509563173468,1157497653392104216
ukZodeqfjQ,PbtDMGtzwqCsIR,7163116817691979207,455447966813273895
MRbgVfcIczY,KMNtkNOtuJYG,5293443734899818536,3744436514296473046
ziwKTKPUyF,upbiMiIlyIHHI,1616954375242486219,7770975642081798298
ukZodeqfjQ,BiriyWtndV,2469265365913391798,3408341149077949652
jpPamHTeqs,mqSdsfkWcg,4113411298633399259,3623688852496885920
jpPamHTeqs,OBGQhGfdAzuN,6929945891879340131,801259198177599778
HRbmzFplsDNP,jKiCWmpcytB,1237439159253866924,4533184601268507664
yCEHjekrsEbb,ITPAedJGmDrC,1749351667920297651,2125606386810604144
istdCXdazXb,TohJGapsJgfd,2274451493926405065,1554627395535012629
YOmlFTuQoxMkPR,JFYffOQooLiQas,8527183979858148357,5788066605924194535
HRbmzFplsDNP,aeZfcskLggxrDa,7109597612800118012,2429315554410762436
MRbgVfcIczY,yIpUinoiHNIo,988280178262381214,7265012963918074424
MRbgVfcIczY,iwjorOihWrym,5628490818394795551,7415368738735392189
jpPamHTeqs,uNJuGwUhoFz,3920821078006789679,8962915831767014724
jpPamHTeqs,VkTGZYLVNT,9197274449366110388,6823889657439520306
